-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:21:9-23:54
	android:value
		INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:23:13-51
	android:name
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:22:13-58
manifest
ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:2:1-54:12
		ADDED from [androidx.core:core:1.12.0] C:\Users\Leo\.gradle\caches\8.9\transforms\20948e5456fee5d3d23666f93dc55bd6\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:17:9-35
	android:label
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:15:9-41
	android:fullBackupContent
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:13:9-54
	android:roundIcon
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:16:9-54
	tools:targetApi
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:19:9-29
	android:icon
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:18:9-54
	android:dataExtractionRules
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:12:9-65
meta-data#MAPBOX_ACCESS_TOKEN
ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:25:9-27:129
	android:value
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:27:13-126
	android:name
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:26:13-47
activity#com.chatcityofficial.chatmapapp.SplashActivity
ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:30:9-38:20
	android:exported
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:33:13-36
	android:theme
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:32:13-54
	android:name
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:31:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:34:13-37:29
action#android.intent.action.MAIN
ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:35:17-69
	android:name
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:35:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:36:17-77
	android:name
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:36:27-74
activity#com.chatcityofficial.chatmapapp.MainActivity
ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:41:9-44:61
	android:exported
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:43:13-36
	android:theme
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:44:13-58
	android:name
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:42:13-41
activity#com.chatcityofficial.chatmapapp.ui.chat.ChatActivity
ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:47:9-51:58
	android:windowSoftInputMode
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:51:13-55
	android:exported
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:49:13-37
	android:theme
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:50:13-58
	android:name
		ADDED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml:48:13-49
uses-sdk
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml
INJECTED from C:\src\Chat_City_Official\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.4] C:\Users\Leo\.gradle\caches\8.9\transforms\58a4c0215099318f95d5e27a1aa675a7\transformed\jetified-viewbinding-8.1.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.4] C:\Users\Leo\.gradle\caches\8.9\transforms\58a4c0215099318f95d5e27a1aa675a7\transformed\jetified-viewbinding-8.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:android:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\d5397c9ee41f697d1759301dd4891f69\transformed\jetified-android-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\d5397c9ee41f697d1759301dd4891f69\transformed\jetified-android-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:okhttp:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\76ebe4b1ce20e5addefa9265917f1160\transformed\jetified-okhttp-23.8.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:okhttp:23.8.3] C:\Users\Leo\.gradle\caches\8.9\transforms\76ebe4b1ce20e5addefa9265917f1160\transformed\jetified-okhttp-23.8.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\d12fa04f2445dbe4b788a3c8c04d6101\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\d12fa04f2445dbe4b788a3c8c04d6101\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\2289b7555fb47fc006c72a173e3ffde8\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\2289b7555fb47fc006c72a173e3ffde8\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\18eafd95f39adf90bff51996eb1147d0\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\18eafd95f39adf90bff51996eb1147d0\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\511309681ae7bb3b5fceaed8fcb9fd84\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\511309681ae7bb3b5fceaed8fcb9fd84\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\d415b44b42deba31b3fbd30e5b40745d\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\d415b44b42deba31b3fbd30e5b40745d\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\dd5ce68b3672feb3f17e570d2dd802da\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\dd5ce68b3672feb3f17e570d2dd802da\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\afbc3145111dc9a0c82cb88e03947027\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\afbc3145111dc9a0c82cb88e03947027\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\bcc4fc7dc79420732ed2e61a0f60fac9\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\Leo\.gradle\caches\8.9\transforms\bcc4fc7dc79420732ed2e61a0f60fac9\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Leo\.gradle\caches\8.9\transforms\12a8ccd650a3e74bf0db845aab98730d\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Leo\.gradle\caches\8.9\transforms\12a8ccd650a3e74bf0db845aab98730d\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Leo\.gradle\caches\8.9\transforms\935d5abcd4b01f37b17ecbdb92d23336\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Leo\.gradle\caches\8.9\transforms\935d5abcd4b01f37b17ecbdb92d23336\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\87d7dce1bdca22759fb05852ce22253f\transformed\jetified-maps-viewport-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\87d7dce1bdca22759fb05852ce22253f\transformed\jetified-maps-viewport-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\d511f1d3343c527eb6f894d963ece79f\transformed\jetified-maps-locationcomponent-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\d511f1d3343c527eb6f894d963ece79f\transformed\jetified-maps-locationcomponent-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\1c9fce70210ca969a423386c8716f8e9\transformed\jetified-places-3.3.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\1c9fce70210ca969a423386c8716f8e9\transformed\jetified-places-3.3.0\AndroidManifest.xml:7:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Leo\.gradle\caches\8.9\transforms\5554ca488669edddf23e347c0e84f682\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Leo\.gradle\caches\8.9\transforms\5554ca488669edddf23e347c0e84f682\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.plugin:maps-annotation:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\c3cd2e68e37d595072e35d1d8e7a2248\transformed\jetified-maps-annotation-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\c3cd2e68e37d595072e35d1d8e7a2248\transformed\jetified-maps-annotation-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\53535863f5b22db64df5819eba522bcf\transformed\jetified-maps-localization-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\53535863f5b22db64df5819eba522bcf\transformed\jetified-maps-localization-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\6a0b4eefdce4ee315cd0224a9e2bc547\transformed\jetified-maps-style-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\6a0b4eefdce4ee315cd0224a9e2bc547\transformed\jetified-maps-style-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\e28d7eb13b072f7d9a392caecfa0a4f4\transformed\jetified-maps-logo-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\e28d7eb13b072f7d9a392caecfa0a4f4\transformed\jetified-maps-logo-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\9dff72ed19dc74692abd984416760812\transformed\jetified-maps-compass-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\9dff72ed19dc74692abd984416760812\transformed\jetified-maps-compass-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\b34d7e0981762e45f21d430b444f40ac\transformed\jetified-maps-gestures-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\b34d7e0981762e45f21d430b444f40ac\transformed\jetified-maps-gestures-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\f051cac69756ee1f175f9119c628f0e8\transformed\jetified-maps-attribution-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\f051cac69756ee1f175f9119c628f0e8\transformed\jetified-maps-attribution-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\b8d33f0c41621dc75396a6642533f021\transformed\jetified-maps-scalebar-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\b8d33f0c41621dc75396a6642533f021\transformed\jetified-maps-scalebar-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\baf0186d58a845c0c3982d255d71b1cc\transformed\jetified-maps-overlay-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\baf0186d58a845c0c3982d255d71b1cc\transformed\jetified-maps-overlay-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Leo\.gradle\caches\8.9\transforms\34214e06e2e9eb854e14fc935f4f21df\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Leo\.gradle\caches\8.9\transforms\34214e06e2e9eb854e14fc935f4f21df\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.plugin:maps-animation:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\8bcc5f38f8f5b41fd105f7dd2907e8a7\transformed\jetified-maps-animation-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-animation:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\8bcc5f38f8f5b41fd105f7dd2907e8a7\transformed\jetified-maps-animation-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-lifecycle:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\93661fd200f85b807559cea29f593a84\transformed\jetified-maps-lifecycle-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-lifecycle:10.16.1] C:\Users\Leo\.gradle\caches\8.9\transforms\93661fd200f85b807559cea29f593a84\transformed\jetified-maps-lifecycle-10.16.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\efcf059458ba51e8fbcd4e60e5d45370\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\efcf059458ba51e8fbcd4e60e5d45370\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\d5915786e9aad9797b59b03b81dcf2b7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\d5915786e9aad9797b59b03b81dcf2b7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Leo\.gradle\caches\8.9\transforms\3ca5dbb662b863f85cf7cd3d4a6728a8\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Leo\.gradle\caches\8.9\transforms\3ca5dbb662b863f85cf7cd3d4a6728a8\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f040fd642c7833fa732fbf34d725128f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\f040fd642c7833fa732fbf34d725128f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Leo\.gradle\caches\8.9\transforms\b11f9d260ac2336e854c6c0082f66842\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Leo\.gradle\caches\8.9\transforms\b11f9d260ac2336e854c6c0082f66842\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\2c439ca8be9327410bfe24cdc4c5fc08\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\2c439ca8be9327410bfe24cdc4c5fc08\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\e6d721893cbf446a8d184ec65f84a881\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\e6d721893cbf446a8d184ec65f84a881\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\Leo\.gradle\caches\8.9\transforms\b46ca7beaac828e183b75b25485fc69b\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\Leo\.gradle\caches\8.9\transforms\b46ca7beaac828e183b75b25485fc69b\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Leo\.gradle\caches\8.9\transforms\ebfee1266ca50ca8be0a62bf8eb73eee\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Leo\.gradle\caches\8.9\transforms\ebfee1266ca50ca8be0a62bf8eb73eee\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\d1eb92d182ca5d39e9b9079198fb8bf3\transformed\jetified-firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\d1eb92d182ca5d39e9b9079198fb8bf3\transformed\jetified-firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\84a3ff41abf3b74f79c2f5e9f2320d79\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Leo\.gradle\caches\8.9\transforms\84a3ff41abf3b74f79c2f5e9f2320d79\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Leo\.gradle\caches\8.9\transforms\96fe8074f0cfe7624e260b8003ae2db8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Leo\.gradle\caches\8.9\transforms\96fe8074f0cfe7624e260b8003ae2db8\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\9204a25e1b457ecee9c829fcf81825ec\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\9204a25e1b457ecee9c829fcf81825ec\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Leo\.gradle\caches\8.9\transforms\02ad294f40dd9b2751da49b607c66171\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Leo\.gradle\caches\8.9\transforms\02ad294f40dd9b2751da49b607c66171\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Leo\.gradle\caches\8.9\transforms\3f8113732b978431bb128349a4990f7c\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Leo\.gradle\caches\8.9\transforms\3f8113732b978431bb128349a4990f7c\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\6cd1e69dbbd954a65905183ed46231b1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Leo\.gradle\caches\8.9\transforms\6cd1e69dbbd954a65905183ed46231b1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\9c833df6a6ca3355871e95d4007ce055\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\9c833df6a6ca3355871e95d4007ce055\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\f63afcf2c1f40d6ea955721c0526d68e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\f63afcf2c1f40d6ea955721c0526d68e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\89e18b25024501ffa561c1ed717bf1b0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Leo\.gradle\caches\8.9\transforms\89e18b25024501ffa561c1ed717bf1b0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\9806ba7d9cd9deb465e8fe8ee014f9eb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Leo\.gradle\caches\8.9\transforms\9806ba7d9cd9deb465e8fe8ee014f9eb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\3e8ec23adcd5707a9837f126803e08ca\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\3e8ec23adcd5707a9837f126803e08ca\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Leo\.gradle\caches\8.9\transforms\ea6736947a018d7a21fcd92978025d46\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
